filename,augmentation,augmentation_intensity,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,spectral_rolloff,energy,f0_mean,f0_std,spectral_centroid,zero_crossing_rate,spectral_contrast,harmonic_energy,percussive_energy,harmonic_percussive_ratio
anissa_confirm.wav,pitch_shift_down_heavy,heavy,-267.3294677734375,131.80706787109375,27.724956512451172,18.123687744140625,-16.387113571166992,29.946563720703125,-10.196006774902344,-3.431314468383789,-1.1119328737258911,-2.2338991165161133,-12.473165512084961,10.993598937988281,7.649790287017822,5316.737288135593,0.12428778,88.92554705066523,17.791084853269506,2852.710786392562,0.05982272907838983,25.290632465817406,0.107187934,0.027147029,3.9484224
anissa_confirm.wav,time_stretch_speedup_light,light,-257.8070373535156,125.44214630126953,24.038930892944336,2.354506254196167,-7.2873616218566895,25.027915954589844,-19.7330265045166,2.0439035892486572,-3.2590410709381104,-4.686682224273682,1.1676571369171143,14.081302642822266,-12.35188102722168,6855.359228971963,0.106531136,100.22768673245356,22.95171414357895,3590.724926934117,0.07085554176401869,22.45194708098687,0.0890049,0.027445748,3.2429392
anissa_confirm.wav,time_stretch_speedup_heavy,heavy,-257.29901123046875,129.44261169433594,25.336305618286133,3.372858762741089,-7.370242595672607,24.980602264404297,-21.661184310913086,1.734163522720337,-4.2138261795043945,-5.829745292663574,-0.636523425579071,13.397026062011719,-12.253918647766113,6471.840659340659,0.12133929,100.53314404019852,23.207155104505837,3433.538024044139,0.0626717032967033,22.29368304117491,0.102727085,0.02891438,3.5528026
anissa_confirm.wav,time_stretch_slowdown_light,light,-262.1137390136719,126.68045043945312,27.019725799560547,3.490600109100342,-6.863739490509033,23.682933807373047,-19.809507369995117,1.1481150388717651,-3.8464527130126953,-5.046999454498291,1.8104263544082642,14.466901779174805,-11.393038749694824,6573.4136450381675,0.12765501,103.20765893542676,23.064169767157544,3481.492603874495,0.07105796755725191,23.071761429047967,0.11258377,0.024365783,4.6205688
anissa_confirm.wav,time_stretch_slowdown_heavy,heavy,-266.7460021972656,126.66980743408203,23.723905563354492,1.7808568477630615,-7.6764655113220215,26.002586364746094,-22.88777732849121,2.917489528656006,-4.205955982208252,-5.008251667022705,0.4300095736980438,16.114683151245117,-12.505599021911621,6343.889508928572,0.099484876,100.34102422389026,22.90525588793699,3572.7223630533035,0.07492501395089286,23.40091417853265,0.085531764,0.022937434,3.728916
anissa_confirm.wav,noise_overlay_light,light,-217.5114580111347,118.57954962248077,27.97166406085588,2.6635442453166696,-5.192554932154441,19.31103430825293,-15.820567003247557,-0.9962125458057645,-2.840652970504665,-4.419067400701691,4.023823961251993,13.242701129308545,-8.129781653206958,7523.0402542372885,0.16264398,100.43944336482936,23.223529205626033,3958.0930062064394,0.07510013903601695,18.998094854207277,0.13893126,0.038576476,3.6014502
anissa_confirm.wav,noise_overlay_medium,medium,-197.71433818040535,100.99426446443734,30.02582564911721,4.723956890078083,-2.797199097830696,12.90570585281076,-9.73757534605632,-4.292275610884458,-2.4961165951084907,-3.475852096355352,4.693369202178105,9.54267090720389,-4.521885606087368,9911.67902542373,0.16274625,100.8975606399851,23.477090212121627,4755.385526963917,0.08382713188559322,18.131557190805857,0.13896672,0.03862819,3.5975468
anissa_confirm.wav,noise_overlay_heavy,heavy,-174.78483484711344,83.65945013506209,29.708711351217488,6.663012154198395,-1.3410188223765063,8.067927965228277,-6.270512494153258,-5.391700152867743,-2.1053275945799514,-2.7802370194007557,4.38839942247762,7.135419303283407,-3.14985627078913,13127.979343220339,0.1632117,100.62701483223205,23.244695563336997,5789.871847657773,0.10032110699152542,17.193529379420724,0.13926357,0.038861148,3.5836196
anissa_confirm.wav,time_masking_light,light,-239.0860137939453,127.77096557617188,23.005657196044922,1.5686064958572388,-6.841472148895264,25.6334228515625,-21.71811866760254,2.9002788066864014,-5.047482013702393,-3.5824310779571533,1.2388322353363037,16.767799377441406,-12.146024703979492,6449.880826271186,0.14548108,99.9446639695254,23.53163239946164,3501.1651110595817,0.0692035222457627,22.111788640369284,0.117418215,0.042281643,2.7770495
anissa_confirm.wav,time_masking_heavy,heavy,-301.5922546386719,106.72592163085938,17.423940658569336,3.7892117500305176,-2.7995755672454834,17.225391387939453,-15.851927757263184,1.2332326173782349,-1.683885097503662,-2.552198648452759,0.6380334496498108,11.904645919799805,-10.20175552368164,4952.860169491525,0.122760564,102.6479424139464,22.776714578257607,2604.2263686027613,0.04216598252118644,19.070845196654517,0.09509766,0.03990415,2.383152
anissa_confirm.wav,reverb_light,light,-973.3239739353386,170.70844546466805,75.37705815614626,21.017894036036992,11.86994131072763,14.48736189424402,8.41280421498912,0.6307830166265661,-0.011534752372272668,3.1568364137716878,8.952042799549853,11.757972964370444,4.8031113522440565,807.9978813559322,0.00024287832,98.245505395572,24.07326455260852,555.3222378850011,0.010638738082627119,23.066709161910367,0.00020784602,5.7930727e-05,3.5878313
anissa_confirm.wav,reverb_heavy,heavy,-1057.6244573604488,86.54454770573702,52.16475176541362,28.1375822273397,17.274759608959837,10.632878333402353,5.709764030147083,4.2643135647891945,5.282397007503654,7.074045715156793,9.408774966400243,9.355387266845861,4.34095955256731,740.0688559322034,5.7544406e-05,95.21762982709153,22.431305615631697,469.55267629941903,0.006446967690677966,21.352945191305512,4.4020624e-05,1.8318002e-05,2.4031215
gauis_approve.wav,original_with_silence,none,-594.5226440429688,127.39968872070312,53.68728256225586,33.75755310058594,7.016905784606934,19.62723731994629,1.719868540763855,8.084233283996582,8.295132637023926,13.291132926940918,4.183404922485352,9.279431343078613,3.6658871173858643,2388.9307228915663,0.008125754,66.33184097243375,2.7438016585282123,1638.525351696189,0.02172753514056225,14.707486366480353,0.004909637,0.0040898835,1.2004344
gauis_approve.wav,silence_trimmed,none,-578.3560180664062,138.30294799804688,57.53737258911133,36.11880111694336,7.2479095458984375,21.055936813354492,1.6172099113464355,8.537014961242676,8.746783256530762,14.211413383483887,4.337783336639404,9.932260513305664,3.8864917755126953,2376.1940502183406,0.008805916,66.33184097243374,2.7438016585282132,1654.3855181875174,0.022746656659388645,15.020585330989428,0.0053170184,0.00443366,1.1992391
gauis_approve.wav,pitch_shift_up_light,light,-606.1790161132812,132.69993591308594,57.11551284790039,35.35868453979492,8.503924369812012,19.252103805541992,2.818296432495117,11.352179527282715,11.85506820678711,13.280885696411133,4.046281337738037,10.573163986206055,1.0617625713348389,2464.9290393013102,0.006655646,67.61361656287552,6.184963201917809,1714.7219034750856,0.025616641648471616,19.512982244737927,0.0044925394,0.002948681,1.523576
gauis_approve.wav,pitch_shift_up_heavy,heavy,-607.106689453125,143.25082397460938,57.84925079345703,26.367280960083008,8.840270042419434,16.7762508392334,0.6302794218063354,13.062817573547363,11.829211235046387,10.045615196228027,2.4880759716033936,7.341594219207764,-3.468045234680176,3071.2336244541484,0.006016991,65.95059643028756,2.554746522936946,1978.6588839900005,0.0311497850709607,18.819342281839116,0.0033307937,0.0032694198,1.0187721
gauis_approve.wav,pitch_shift_down_light,light,-612.1798706054688,131.843017578125,55.764915466308594,40.416748046875,8.57932186126709,21.33331871032715,3.2116832733154297,6.687976360321045,7.934506416320801,13.984663009643555,5.543365478515625,9.400656700134277,7.416846752166748,2220.728711790393,0.0065341727,66.83798830098694,4.197656915839653,1548.9194853893405,0.022160292712882095,19.924960703837982,0.0042548366,0.0030003008,1.4181366
gauis_approve.wav,pitch_shift_down_heavy,heavy,-635.47314453125,138.24354553222656,52.07089614868164,44.85165786743164,6.47263765335083,26.48199462890625,4.871737003326416,4.151049613952637,2.6868770122528076,9.29119873046875,8.31755256652832,2.9198808670043945,11.658425331115723,2292.474072052402,0.005412618,66.50562699601255,3.266946205011227,1493.854161490684,0.021772226391921397,19.55463295490325,0.0031698262,0.0027497923,1.1527512
gauis_approve.wav,time_stretch_speedup_light,light,-610.0975952148438,133.12911987304688,55.76322937011719,37.078147888183594,7.956667423248291,21.3968505859375,2.5141940116882324,8.70998477935791,8.311400413513184,12.080568313598633,2.6925745010375977,8.96249008178711,3.3099522590637207,2512.0943509615386,0.0058610286,70.11278377284388,7.790787760489806,1758.980115306983,0.026888333834134616,15.312868444397441,0.0034628648,0.0029534204,1.172493
gauis_approve.wav,time_stretch_speedup_heavy,heavy,-606.4849243164062,129.02532958984375,55.23440170288086,38.09312057495117,7.65920877456665,19.032100677490234,2.221343755722046,8.09077262878418,9.69938850402832,13.051344871520996,4.066936016082764,9.664432525634766,3.4303641319274902,2558.416193181818,0.005786104,67.43648753522298,4.742834120556273,1776.5728904740631,0.026408802379261364,15.228369801399554,0.003574399,0.0028248602,1.2653366
gauis_approve.wav,time_stretch_slowdown_light,light,-609.3905029296875,129.29299926757812,56.11320495605469,38.25367736816406,8.202506065368652,19.567720413208008,2.128966808319092,8.435491561889648,10.259217262268066,13.503890991210938,3.8660919666290283,9.494888305664062,3.1326892375946045,2463.7979822834645,0.0061881747,68.22743793213489,5.716697840162557,1712.847236890811,0.02600962721456693,15.601582944071376,0.003947669,0.002835491,1.3922348
gauis_approve.wav,time_stretch_slowdown_heavy,heavy,-605.932861328125,126.7057876586914,56.1124382019043,38.27871322631836,8.410840034484863,18.25963592529297,2.0682053565979004,7.8868842124938965,10.333353042602539,13.167819023132324,5.018626689910889,10.204330444335938,3.637446403503418,2440.663343558282,0.0064182873,67.69665403477747,4.780365384347539,1687.6020706246265,0.024628247220092023,16.007901969106573,0.004448084,0.0026814481,1.6588366
gauis_approve.wav,noise_overlay_light,light,-399.4774252993913,40.93380442323352,29.755636699753772,26.730893456566,16.200446702608282,14.854928110998847,9.856928795679714,7.080527457152991,10.861628697919652,8.094181041598588,5.7871883100539,6.113920256860636,4.025994473681592,18031.215884279474,0.009188223,67.51708105351094,2.9957425906643156,8926.701475373595,0.1653567651473799,12.332449931161477,0.005440301,0.004847116,1.122379
gauis_approve.wav,noise_overlay_medium,medium,-330.59641740694934,22.83907306204057,20.533999882307587,18.383346089993527,12.108220399689463,11.476399534828099,8.484463076569446,6.255182085593953,8.274458024990132,6.3193068217293025,4.943248919959405,5.727502835037857,4.542407627950965,19349.754366812227,0.010780669,68.05246648073796,3.1524539927454125,10368.25814317333,0.30509902087882096,11.918441884872584,0.0060490994,0.005931817,1.0197717
gauis_approve.wav,noise_overlay_heavy,heavy,-272.73403862737587,12.569072051479827,13.961803139091451,13.469339677677175,8.97239869679127,7.909382568884546,5.800293532254004,4.4362026209397145,6.169824881553893,5.085067273173465,4.133583427371645,4.378562489669168,3.5951090990573946,19907.85343886463,0.014462625,70.33890045991798,2.9942227625193842,11078.941150676446,0.39358667098799127,11.91614337395744,0.007565972,0.007997845,0.9460013
gauis_approve.wav,time_masking_light,light,-590.7109985351562,135.26644897460938,56.31565856933594,32.61819839477539,5.731104373931885,19.51973533630371,2.8888442516326904,8.908600807189941,7.829635143280029,14.077529907226562,5.0011210441589355,9.139163970947266,4.638329982757568,2435.350709606987,0.008054671,66.43500473653377,2.841308077790542,1651.9697938488875,0.0222690365720524,14.318881651931571,0.0046183015,0.0041854796,1.1034104
gauis_approve.wav,time_masking_heavy,heavy,-626.6077270507812,98.74800109863281,40.24789810180664,27.052120208740234,5.8333539962768555,16.137279510498047,1.2833675146102905,4.82581901550293,6.109597682952881,9.670829772949219,3.119555950164795,6.905124187469482,1.8782434463500977,2052.879366812227,0.006861096,66.15685902381522,2.243201489114497,1326.6441946650625,0.0182625716430131,13.364995348427197,0.0030710255,0.00442938,0.69333076
gauis_approve.wav,reverb_light,light,-1024.2886269305343,51.28816014507797,44.361473042080675,37.4201843695723,30.6059561992418,25.21608093891709,21.117190676444324,18.268372048599417,16.56110868081683,14.997298147058682,13.369533922211723,11.870341088476346,10.487484795805205,136.94050218340612,0.0005975662,65.52433505854148,0.4614391689873693,83.13791533193458,0.00032409934497816594,18.573010160683847,0.0005957854,9.757641e-06,61.057716
gauis_approve.wav,reverb_heavy,heavy,-1100.3412935345455,39.23098263810336,34.822569819455474,30.749761605954077,26.710735769355367,23.36562312628313,20.863114522120224,19.044715579851704,17.50390766019107,15.977866920855652,14.382440369313992,12.896153339251212,11.737964885101324,120.36026200873363,0.00033610448,0.0,0.0,75.30418243968916,0.00011087609170305677,18.566203433406514,0.0003356708,3.027199e-06,110.88129
gauis_confirm.wav,original_with_silence,none,-548.4783325195312,134.75167846679688,35.63888168334961,33.983455657958984,8.764544486999512,18.6954402923584,-5.753909587860107,10.005364418029785,9.608030319213867,7.639023303985596,-0.36972886323928833,10.277960777282715,3.482050657272339,2772.256097560976,0.011484379,65.88102733451503,2.1235693087348464,1687.785923990349,0.02215844131097561,15.339364578819046,0.0075322995,0.0054477174,1.3826524
gauis_confirm.wav,silence_trimmed,none,-506.66253662109375,152.83250427246094,33.0367317199707,37.38444519042969,8.602871894836426,21.162147521972656,-8.069917678833008,10.197612762451172,10.944839477539062,7.478077411651611,-2.1600024700164795,11.217738151550293,2.6960458755493164,3007.5743140243903,0.013784714,65.90362904924673,2.1709556647985773,1741.0679459330304,0.026286799733231708,15.994154529737802,0.008877711,0.0067323525,1.3186641
gauis_confirm.wav,pitch_shift_up_light,light,-535.1013793945312,146.7452392578125,33.30002212524414,36.84385681152344,9.246284484863281,17.90961265563965,-8.478944778442383,12.363946914672852,10.007153511047363,4.839173793792725,-0.6215786933898926,12.663426399230957,-0.7406193614006042,3293.6833079268295,0.009537398,67.5708297848122,3.7003096153091346,1859.3487576346308,0.032524294969512195,20.380417100328867,0.0066247117,0.004142588,1.5991722
gauis_confirm.wav,pitch_shift_up_heavy,heavy,-524.2025756835938,144.916259765625,34.79274368286133,31.304718017578125,8.642531394958496,11.326587677001953,-4.874547958374023,18.857139587402344,9.71703052520752,1.8921277523040771,5.967321872711182,10.206521987915039,-2.38966703414917,3535.346798780488,0.01055331,66.0257018981609,1.3775090216368562,2019.674270691809,0.034093345083841466,19.617524917375686,0.0076331785,0.004495183,1.6980796
gauis_confirm.wav,pitch_shift_down_light,light,-540.8214111328125,147.37786865234375,31.41789436340332,39.68586730957031,8.588520050048828,22.452838897705078,-6.239596366882324,6.164234638214111,11.421544075012207,9.65993881225586,-2.5359408855438232,7.223862171173096,4.833320617675781,2931.259527439024,0.0091269305,65.67006822602015,1.4990815615100448,1685.574736076197,0.026754239710365852,20.673502637311636,0.0060452237,0.004279511,1.4125968
gauis_confirm.wav,pitch_shift_down_heavy,heavy,-548.6659545898438,145.5692596435547,29.508390426635742,44.2163200378418,10.480629920959473,25.773277282714844,-0.14395365118980408,-0.5416072010993958,9.566905975341797,12.40046501159668,2.212239980697632,0.7228623628616333,9.05435562133789,2490.3772865853657,0.010288284,65.80435719234745,2.1570339926043802,1490.1268844521944,0.023904939977134148,20.643163966640454,0.0072132754,0.004306634,1.6749219
gauis_confirm.wav,time_stretch_speedup_light,light,-540.2340698242188,149.25186157226562,30.557580947875977,37.95808029174805,6.953432083129883,20.132064819335938,-9.246611595153809,9.439743041992188,11.150137901306152,7.893777370452881,-2.5020716190338135,11.008271217346191,1.779350996017456,3154.3099832214766,0.0085256295,65.4576502200387,0.22451347977262792,1824.4441963649354,0.03155148909395973,16.42501939864335,0.0054476317,0.0041444176,1.3144505
gauis_confirm.wav,time_stretch_speedup_heavy,heavy,-538.6288452148438,149.71852111816406,32.06342315673828,38.65797805786133,7.261083602905273,20.93653106689453,-8.950923919677734,9.837841987609863,10.609867095947266,7.459049224853516,-2.2346792221069336,10.819123268127441,2.4150209426879883,3149.1815476190477,0.008996237,65.98360602405259,2.9432290132386507,1805.9645833083391,0.03042844742063492,16.201938886555997,0.005661302,0.0044255448,1.2792327
gauis_confirm.wav,time_stretch_slowdown_light,light,-533.66455078125,143.32786560058594,33.365867614746094,39.670867919921875,10.371469497680664,18.977724075317383,-6.485029697418213,9.355081558227539,12.270366668701172,6.75111198425293,-1.871078610420227,11.515799522399902,3.317629337310791,2977.2063873626375,0.010476689,66.33057936469335,2.700803074275989,1749.039586364142,0.029098343063186812,16.74266346674576,0.007398646,0.004525374,1.6349247
gauis_confirm.wav,time_stretch_slowdown_heavy,heavy,-538.9295654296875,145.7229766845703,33.0361328125,38.73131561279297,9.368305206298828,19.788503646850586,-7.628871440887451,9.91514778137207,12.051905632019043,6.965207576751709,-2.4134600162506104,11.477950096130371,3.2888472080230713,2951.3143776824036,0.009945283,65.49640305311462,0.31470777040049874,1735.9978891691896,0.028586457215665235,17.137007012812006,0.0072477004,0.003968105,1.826489
gauis_confirm.wav,noise_overlay_light,light,-370.5684199891409,63.64180808739968,29.109453628177086,25.5540810275415,18.596362764409744,12.665488951347603,4.556126390887787,4.919718675421593,11.012556361670061,5.257706562718857,1.6442729339500515,6.377798051181524,5.115097992240674,16158.870045731708,0.014034706,65.4204244870166,0.07155536619696497,7346.060453378848,0.11300435880335366,12.930703907461082,0.0089703,0.0069913073,1.2830647
gauis_confirm.wav,noise_overlay_medium,medium,-312.05151017113735,40.73592961016831,23.957927079044776,20.44327005882902,15.72864176378807,10.032238164832156,5.005890084161676,4.66999161872185,8.268630773389484,4.736589125378223,2.522077055484037,4.817888312961459,4.5976121392252605,18724.418826219513,0.015129668,65.40639132514966,0.0,9206.479300799536,0.21875595464939024,12.398251834857458,0.009394172,0.007722041,1.21654
gauis_confirm.wav,noise_overlay_heavy,heavy,-261.1303626121999,25.136085415234426,18.41409416785443,15.465368058457976,12.811450527194305,9.121589478581127,4.908050022707346,4.012487048814306,5.7136544485090885,3.938200133816318,2.2700874496919146,3.2033468322320955,3.913068986858298,19671.493902439026,0.018074641,65.46067601510443,0.19572623310458367,10395.200261367785,0.31369688452743905,12.090778140846027,0.010615364,0.009354161,1.134828
gauis_confirm.wav,time_masking_light,light,-519.760498046875,148.90475463867188,34.0214729309082,35.23788070678711,8.775752067565918,19.545236587524414,-6.911050319671631,9.907133102416992,9.755548477172852,7.440689563751221,-1.8355854749679565,10.053817749023438,3.3171744346618652,2880.5259146341464,0.013296895,65.90362904924673,2.1709556647985773,1651.1896332934791,0.019430020960365852,15.48202377441445,0.008249982,0.0067202575,1.227629
gauis_confirm.wav,time_masking_heavy,heavy,-530.7552490234375,127.53125,18.27072525024414,31.934783935546875,7.068374156951904,18.491788864135742,-8.677021026611328,7.154555797576904,8.632953643798828,4.405229568481445,-4.205808639526367,9.737326622009277,1.4955188035964966,3104.7541920731705,0.012651991,65.76641858475568,1.708417073063992,1641.74291368261,0.025027391387195123,14.919328750896174,0.007679881,0.0066865045,1.1485645
gauis_confirm.wav,reverb_light,light,-1015.4899698954297,75.84453077547023,59.87335014298352,45.06349481901883,33.43948034904142,24.343264921726675,17.240136765105902,13.295805715856806,12.102763677241695,11.341739979252688,9.784175355279219,8.711820652092863,9.222648048308676,221.0842225609756,0.0006904712,65.56095293667967,0.8743325089919447,134.77825277178462,0.0005329411204268293,18.9481451435384,0.00068809465,1.378261e-05,49.92448
gauis_confirm.wav,reverb_heavy,heavy,-1090.8095619536002,49.655681833287495,42.3058197889461,36.706165035987624,31.696518199953736,26.53185976042085,21.250760760627845,17.082098943330145,14.490559974020625,12.729682822574201,11.242548709617822,10.443178258814685,10.457306993566926,167.4923780487805,0.0003383532,65.40639132514966,0.0,97.414426743506,0.00015482088414634147,19.142074933722405,0.00033752708,4.1590188e-06,81.1535
nicolas_approve.wav,original_with_silence,none,-860.4393310546875,46.58329772949219,-1.572912573814392,8.310993194580078,3.4399375915527344,-0.14573170244693756,6.150102138519287,-0.4156964123249054,0.5056523084640503,2.0991475582122803,-2.3805413246154785,0.7970896363258362,-1.0009524822235107,6141.816737288135,0.00045923368,77.75136463788714,10.967085047081811,3068.8048787362677,0.02975678155266344,14.892686981275292,0.00030491524,0.00019562493,1.558672
nicolas_approve.wav,silence_trimmed,none,-839.393798828125,60.000457763671875,-1.3882687091827393,12.638556480407715,5.0506205558776855,-0.19648732244968414,7.620797634124756,-1.1173303127288818,0.9926699995994568,3.3231287002563477,-2.8478505611419678,1.184659719467163,-1.549743890762329,7498.606861888112,0.0006532198,77.767905052689,11.095662592116858,3807.4692496414855,0.03842227108828671,14.876875757301956,0.00044641783,0.0002663539,1.6760322
nicolas_approve.wav,pitch_shift_up_light,light,-881.819580078125,61.717567443847656,-2.9393467903137207,14.090323448181152,4.129050254821777,0.03632530942559242,6.891170501708984,-2.697058916091919,1.685505747795105,1.8043193817138672,-3.6229209899902344,0.983613133430481,-3.643272876739502,8588.450611888113,0.00048016815,84.2743475752575,16.401582855107655,4420.306193861109,0.11341100305944056,18.101829708419,0.00037893592,0.00015191549,2.4943845
nicolas_approve.wav,pitch_shift_up_heavy,heavy,-886.8400268554688,61.20789337158203,-4.393658638000488,14.662433624267578,0.8825960755348206,2.470332622528076,5.862741947174072,-3.744765043258667,3.0280518531799316,-2.3521695137023926,-3.1253631114959717,-0.2551148533821106,-6.369032859802246,8773.164335664336,0.00044768455,82.85477323833402,17.739634199822756,4636.381227091334,0.12104765351835664,18.096495921686174,0.0003272471,0.00015709786,2.0830767
nicolas_approve.wav,pitch_shift_down_light,light,-903.744873046875,70.43695068359375,-4.32920503616333,15.190530776977539,8.240230560302734,-0.18776057660579681,8.761942863464355,0.9646928906440735,-0.7109545469284058,6.33720588684082,-1.7930583953857422,1.8723490238189697,0.7592524886131287,8275.158435314685,0.00044432344,72.57897820613995,7.950963100925754,4236.955916931493,0.10348489401223776,19.070254728703038,0.00032341856,0.00016224799,1.9933581
nicolas_approve.wav,pitch_shift_down_heavy,heavy,-883.8310546875,65.90156555175781,-0.22541819512844086,11.156723976135254,9.912446022033691,-1.1320911645889282,7.17932653427124,3.7446866035461426,-1.8977031707763672,4.561395168304443,0.23510773479938507,-1.373823881149292,3.7163641452789307,7323.645104895105,0.00041144958,69.5452895123339,5.173322276357777,3789.203849522434,0.09580556162587413,18.99245433208664,0.00027329224,0.00016660437,1.6403656
nicolas_approve.wav,time_stretch_speedup_light,light,-902.834228515625,69.49079132080078,-5.203672885894775,14.993571281433105,5.731661319732666,-0.3788902759552002,8.248666763305664,-1.767527461051941,-0.25694358348846436,3.96767520904541,-3.7797558307647705,1.6678801774978638,-1.7158942222595215,8569.921875,0.0004125766,84.25003626892618,15.702487716432893,4332.832847498224,0.11144643930288461,14.89181484833732,0.00027923033,0.00017861552,1.563303
nicolas_approve.wav,time_stretch_speedup_heavy,heavy,-867.3666381835938,60.23220443725586,-0.938482940196991,12.282228469848633,5.2525835037231445,0.3538682460784912,7.561279296875,-1.4227696657180786,0.8992107510566711,3.5101406574249268,-2.4041097164154053,1.8825139999389648,-1.1649202108383179,8770.41903409091,0.00045031492,76.68755873631602,11.148507334018795,4436.308780085491,0.11354314630681818,15.441011865963288,0.0002910489,0.0002021981,1.4394237
nicolas_approve.wav,time_stretch_slowdown_light,light,-886.7081298828125,62.64860916137695,-3.8145382404327393,12.873054504394531,5.084342956542969,-0.5541273951530457,7.808328151702881,-1.4878934621810913,0.6612348556518555,3.537126302719116,-3.525517225265503,1.2231459617614746,-1.302870750427246,8486.88880126183,0.00042055504,75.54517797781352,11.84162641080368,4287.089221777864,0.11063960222791798,15.326217998092478,0.00031187426,0.00014757586,2.1133134
nicolas_approve.wav,time_stretch_slowdown_heavy,heavy,-883.6461181640625,62.18010711669922,-2.379918336868286,13.433109283447266,5.202449321746826,-0.4516805112361908,7.857891082763672,-1.4969847202301025,0.6164438128471375,3.476628541946411,-3.205373764038086,1.22915780544281,-1.8053311109542847,8437.04044117647,0.0004604935,75.78283630811087,12.077812377848135,4247.466325880833,0.11074170879289216,15.645098309683334,0.00035419874,0.00013921224,2.5443056
nicolas_approve.wav,noise_overlay_light,light,-441.93377837806696,0.5032114736178405,3.770272916962238,4.373710312827745,2.624692197211291,1.5747178970414488,1.4401110440745157,0.026157975093195635,-0.23513627389947675,0.16838988115779654,-1.0715091706931532,-0.6446986414525705,-0.3643641518261217,20248.524912587414,0.002306347,75.88536822806505,9.939630663393322,11657.64670374191,0.45438155594405594,11.704944320020047,0.0012783101,0.0011109683,1.1506269
